Date,Open,High,Low,Close,Adj Close,Volume
2017-10-18,54820,55240,54040,54760,47090.51953,10110750
2017-10-19,54700,54700,52980,52980,45559.82422,12108700
2017-10-20,52800,54100,52800,53840,46299.36328,8027050
2017-10-23,54600,54640,54000,54300,46694.94922,8311050
2017-10-24,54700,54780,54040,54040,46471.36328,5806050
2017-10-25,54040,54420,53700,53900,46350.96875,5882850
2017-10-26,53720,53900,52400,52400,45061.05859,9776550
2017-10-27,52400,53320,52140,53080,45645.81641,7392500
2017-10-30,53780,54320,53700,54040,46471.36328,8196150
2017-10-31,54060,55440,53500,55080,47365.70313,13381550
2017-11-01,57500,57500,56180,57220,49205.98047,14510250
2017-11-02,57500,57520,56760,57060,49068.39063,10721050
2017-11-03,57060,57140,55860,56380,48483.62891,9935800
2017-11-06,56380,56500,55340,56380,48483.62891,9000950
2017-11-07,56380,56920,55860,56100,48242.84766,7464550
2017-11-08,56100,57060,55860,56760,48810.41406,8520200
2017-11-09,56920,56920,55900,56340,48449.22656,11994050
2017-11-10,55800,56540,55780,56400,48500.83203,6748800
2017-11-13,56400,56800,56100,56380,48483.62891,8806650
2017-11-14,56380,56740,55920,55920,48088.05859,6725000
2017-11-15,55920,56320,55320,55340,47589.28906,8816950
2017-11-16,55440,56000,55400,55780,47967.66406,7640700
2017-11-17,56400,56880,55820,55820,48002.06641,10733150
2017-11-20,55900,55980,55200,55200,47468.90625,9472750
2017-11-21,55400,55840,55280,55280,47537.69531,10324700
2017-11-22,55980,56200,55620,55960,48122.45313,7952950
2017-11-23,55960,55980,55020,55300,47554.88672,6272900
2017-11-24,55300,55500,55180,55460,47692.48438,4536200
2017-11-27,55360,55360,52640,52640,45267.4375,18128900
2017-11-28,52700,53280,51720,53280,45817.80469,13499400
2017-11-29,53200,53240,52500,52600,45233.04297,9590250
2017-11-30,50800,51860,50200,50800,43685.14453,29634150
2017-12-01,50800,51780,50800,50840,43719.53906,12868600
2017-12-04,50840,51340,50020,51340,44149.51563,14865050
2017-12-05,50600,51300,50280,51260,44080.72266,9326550
2017-12-06,51260,51560,50020,50020,43014.39063,10889200
2017-12-07,50040,50980,50020,50740,43633.54688,11065600
2017-12-08,51360,52000,51040,52000,44717.07422,11290450
2017-12-11,52000,52040,51500,51780,44527.89453,8125850
2017-12-12,51820,52100,51660,52100,44803.07031,8765050
2017-12-13,52100,52100,51100,51320,44132.3125,11333700
2017-12-14,51320,52280,51060,51060,43908.72266,20310400
2017-12-15,51240,51480,50520,50620,43530.36328,14928550
2017-12-18,50620,51240,50620,51200,44029.12109,7350250
2017-12-19,51540,52080,51520,51560,44338.70703,11978600
2017-12-21,51000,51060,49100,49140,42257.64063,15624300
2017-12-22,49400,49960,49240,49700,42739.20703,11199650
2017-12-26,49760,50100,48200,48200,41449.29297,16039850
2017-12-27,48960,49560,48460,49360,42828.91016,10743600
2017-12-28,49560,50960,49500,50960,44217.20703,8985450
2018-01-02,51380,51400,50780,51020,44269.27734,8474250
2018-01-03,52540,52560,51420,51620,44789.875,10013500
2018-01-04,52120,52180,50640,51080,44321.33203,11695450
2018-01-05,51300,52120,51200,52120,45223.71484,9481150
2018-01-08,52400,52520,51500,52020,45136.95313,8383650
2018-01-09,51460,51720,49980,50400,43731.30469,18013600
2018-01-10,50500,50520,48640,48840,42377.71094,18566800
2018-01-11,48200,49260,48020,48240,41857.10938,25123800
2018-01-12,48240,48480,46760,48200,41822.39844,27270450
2018-01-15,48800,48980,47920,48540,42117.41406,10096000
2018-01-16,48760,50140,48620,50000,43384.22266,20389650
2018-01-17,50020,50020,49060,49620,43054.50391,11053050
2018-01-18,50020,50640,49820,49900,43297.45313,14848850
2018-01-19,50380,50380,49040,49320,42794.19531,9219950
2018-01-22,48640,48680,47960,48240,41857.10938,12520900
2018-01-23,48660,49160,48300,49160,42655.36328,13532700
2018-01-24,48860,49700,48560,49340,42811.55469,9550500
2018-01-25,49220,50360,49160,50260,43609.82422,11160350
2018-01-26,50500,50780,49840,50780,44061.02734,10350100
2018-01-29,51200,51480,50900,51220,44442.80078,11838800
2018-01-30,50440,50640,49780,49800,43210.69141,12284550
2018-01-31,50020,54140,49600,49900,43297.45313,64681300
2018-02-01,50620,50960,49720,49820,43228.03906,27609450
2018-02-02,49380,49400,47700,47700,41388.55469,29260350
2018-02-05,46500,48320,46000,47920,41579.43359,28357900
2018-02-06,46600,47920,46580,47420,41145.60156,19406450
2018-02-07,48240,48260,45800,45800,39739.94531,23448050
2018-02-08,46120,46620,45980,46000,39913.49219,23251050
2018-02-09,44440,45180,44420,44700,38785.50391,17465000
2018-02-12,45100,46320,45040,45720,39670.53125,15754950
2018-02-13,46200,48060,46200,47540,41249.73438,18923250
2018-02-14,48080,49100,47940,49000,42516.53906,18905900
2018-02-19,49800,49800,47860,48380,41978.57422,15353450
2018-02-20,48040,48160,47220,47400,41128.25,10122600
2018-02-21,47280,47580,46840,47280,41024.12891,12880200
2018-02-22,47260,47260,46760,46760,40572.9375,8869950
2018-02-23,46760,47800,46760,47220,40972.0625,12423300
2018-02-26,47280,47560,47080,47380,41110.89844,9560650
2018-02-27,48360,48380,47380,47380,41110.89844,9830550
2018-02-28,47380,48100,47000,47060,40833.23438,15162350
2018-03-02,46580,46800,46000,46020,39930.84375,13265500
2018-03-05,45820,46160,45080,45200,39219.33984,14100950
2018-03-06,45920,47100,45820,47020,40798.52734,15423350
2018-03-07,48200,48900,47220,48620,42186.81641,21427050
2018-03-08,49200,49480,48080,49200,42690.07422,19463650
2018-03-09,49440,50540,49240,49740,43158.62891,14304400
2018-03-12,50560,50780,49580,49740,43158.62891,8688950
2018-03-13,50760,51660,50360,51660,44824.58594,20098700
2018-03-14,51020,52000,51000,51760,44911.35156,12713250
2018-03-15,52000,52020,51020,51540,44720.46094,8882450
2018-03-16,51220,51420,50240,51140,44373.38672,12184900
2018-03-19,50620,51340,50440,50740,44026.30859,8218850
2018-03-20,50700,51200,50100,51200,44425.44531,8193250
2018-03-21,51780,51780,51060,51060,44303.96484,8905200
2018-03-22,51060,51780,51040,51780,44928.71094,8454100
2018-03-23,50340,50720,49600,49720,43141.28125,14854950
2018-03-26,49420,50280,49040,50280,43627.17188,10057750
2018-03-27,50320,50460,49080,49980,43366.87109,11874000
2018-03-28,49100,49100,48340,48700,42256.23828,15159450
2018-03-29,48700,49560,48320,49040,42862.8125,10067000
2018-03-30,49080,49900,49080,49220,43020.14063,7777100
2018-04-02,49000,49220,48500,48540,42425.80469,7115650
2018-04-03,47880,48140,47280,48120,42058.69922,12768250
2018-04-04,48160,48260,46920,46920,41009.85938,12384200
2018-04-05,47400,49380,47340,48740,42600.60938,13245600
2018-04-06,48000,48580,47400,48400,42303.44141,12532700
2018-04-09,48260,49440,48200,49200,43002.66016,9950400
2018-04-10,48540,49220,48040,48880,42722.96484,10984350
2018-04-11,49900,49900,48600,48860,42705.48438,10051100
2018-04-12,49440,49440,48880,49000,42827.85156,12466250
2018-04-13,49600,50180,49400,49800,43527.08984,10278300
2018-04-16,50320,50600,49860,50340,43999.0625,7877450
2018-04-17,50240,50540,49820,49980,43684.41406,7772000
2018-04-18,51000,51360,50580,51360,44890.58984,13462600
2018-04-19,52000,52980,51540,52780,46131.71875,17190550
2018-04-20,51800,52260,51420,51620,45117.83594,11761000
2018-04-23,51000,52080,51000,51900,45362.55859,11619000
2018-04-24,51840,51860,50080,50460,44103.94922,15770300
2018-04-25,49220,50500,49220,50400,44051.51172,16614600
2018-04-26,50420,52160,50400,52140,45572.32813,18046550
2018-04-27,53380,53640,52440,53000,46324.00391,30310800
2018-04-30,53000,53000,53000,53000,46324.00391,0
2018-05-02,53000,53000,53000,53000,46324.00391,0
2018-05-03,53000,53000,53000,53000,46324.00391,0
2018-05-04,53000,53900,51800,51900,45362.55859,39565391
2018-05-08,52600,53200,51900,52600,45974.39063,23104720
2018-05-09,52600,52800,50900,50900,44488.53125,16128305
2018-05-10,51700,51700,50600,51600,45100.34766,13905263
2018-05-11,52000,52200,51200,51300,44838.13672,10314997
2018-05-14,51000,51100,49900,50100,43789.29688,14909272
2018-05-15,50200,50400,49100,49200,43002.66016,18709146
2018-05-16,49200,50200,49150,49850,43570.78516,15918683
2018-05-17,50300,50500,49400,49400,43177.47266,10365440
2018-05-18,49900,49900,49350,49500,43264.87109,6706570
2018-05-21,49650,50200,49100,50000,43701.89453,9020998
2018-05-23,50600,52000,50400,51800,45275.16016,17095490
2018-05-24,52000,52000,51100,51400,44925.54297,8289275
2018-05-25,51000,52800,50800,52700,46061.78906,15207266
2018-05-28,52500,53000,52000,52300,45712.17969,9787820
2018-05-29,52200,52500,51300,51300,44838.13672,8480437
2018-05-30,51300,51500,49100,49500,43264.87109,20498098
2018-05-31,50400,50800,49850,50700,44313.71875,63491109
2018-06-01,50500,51700,49950,51300,44838.13672,13038499
2018-06-04,50800,51200,50700,51100,44663.33594,9767171
2018-06-05,51100,51400,50400,51300,44838.13672,9144100
2018-06-07,51800,51800,50500,50600,44226.3125,13590016
2018-06-08,50200,50400,49600,49650,43395.98438,16951706
2018-06-11,49750,50300,49350,49900,43614.48828,10571312
2018-06-12,49700,49800,49250,49400,43177.47266,12110569
2018-06-14,49000,49000,48200,48200,42128.62891,20971729
2018-06-15,48500,48700,47650,47650,41647.90234,17080892
2018-06-18,47600,47650,46200,46600,40730.16406,16661870
2018-06-19,47200,47350,46500,47000,41079.78125,15217971
2018-06-20,47450,47600,46850,47000,41079.78125,12959316
2018-06-21,47900,47900,47050,47050,41123.48438,10015541
2018-06-22,47000,47250,46200,47250,41298.28906,10298006
2018-06-25,47050,47050,46150,46650,40773.86719,10587711
2018-06-26,45900,47300,45900,47000,41079.78125,11223166
2018-06-27,47450,48500,47000,47950,41910.10938,15274752
2018-06-28,46850,47150,46600,46800,41209.20703,12784800
2018-06-29,46250,47150,46200,46650,41077.12891,14099635
2018-07-02,46500,47150,45500,45550,40108.53906,13112253
2018-07-03,45750,46450,45750,46150,40636.85547,10959655
2018-07-04,46700,47050,46050,46250,40724.91797,8776763
2018-07-05,46100,46550,45600,45950,40460.75,7039773
2018-07-06,45500,45850,44650,44900,39536.1875,17843706
2018-07-09,45500,46100,45200,45600,40152.55859,11602464
2018-07-10,46200,46550,46100,46300,40768.9375,10528665
2018-07-11,46400,46450,45400,46000,40504.78516,11224077
2018-07-12,45900,46250,45450,45500,40064.51172,11828104
2018-07-13,45800,46500,45750,46500,40945.04297,11543389
2018-07-16,46800,46800,46000,46050,40548.80469,7678719
2018-07-17,46150,46200,45600,45850,40372.70703,8892953
2018-07-18,46700,47200,46450,46550,40989.07813,10952645
2018-07-19,47050,47200,46600,46900,41297.26172,9880128
2018-07-20,47000,47600,46700,47450,41781.55469,10474547
2018-07-23,47100,47200,46150,46500,40945.04297,10823782
2018-07-24,46350,46600,45950,46150,40636.85547,8261363
2018-07-25,46250,46550,45900,46150,40636.85547,7222471
2018-07-26,46100,47000,46000,46900,41297.26172,7374946
2018-07-27,46450,47000,46450,46900,41297.26172,4762460
2018-07-30,46550,46800,46350,46500,40945.04297,5723035
2018-07-31,46200,46450,46000,46250,40724.91797,8033607
2018-08-01,46050,46850,46050,46550,40989.07813,7484499
2018-08-02,46550,46800,45500,45550,40108.53906,8560924
2018-08-03,45850,45900,45450,45750,40284.64453,8274944
2018-08-06,46150,46150,45750,45800,40328.66797,6771979
2018-08-07,46300,46750,45900,46700,41121.15234,9058174
2018-08-08,47000,47000,46550,46800,41209.20703,6429338
2018-08-09,47000,47050,46450,46900,41297.26172,12010886
2018-08-10,46150,46400,44850,45400,39976.44922,16670643
2018-08-13,44950,45100,44650,45050,39668.26172,9803831
2018-08-14,44850,45400,44850,45150,39756.3125,6409259
2018-08-16,43800,44650,43700,44250,38963.83984,10088229
2018-08-17,44050,44400,44050,44100,38831.75,6808747
2018-08-20,43500,44200,43500,43850,38611.62109,7289124
2018-08-21,43700,44900,43700,44800,39448.12891,9520270
2018-08-22,45150,46200,44900,46100,40592.83203,11641656
2018-08-23,46150,46200,45700,46200,40680.88672,6730918
2018-08-24,45900,46400,45550,46150,40636.85547,6582535
2018-08-27,46100,46550,46000,46300,40768.9375,5263782
2018-08-28,46800,46950,46300,46550,40989.07813,7365976
2018-08-29,46750,46800,46400,46800,41209.20703,5572374
2018-08-30,46950,47950,46700,47650,41957.66406,12193231
2018-08-31,47100,48450,47000,48450,42662.09766,13577454
2018-09-03,48200,48300,47300,47450,41781.55469,8595084
2018-09-04,47550,47800,47200,47650,41957.66406,6791255
2018-09-05,47300,47450,46400,46600,41033.10156,9139998
2018-09-06,46200,46400,45800,46100,40592.83203,9040553
2018-09-07,44500,45200,44400,44900,39536.1875,18285508
2018-09-10,45450,45550,45000,45500,40064.51172,9979838
2018-09-11,45550,45900,45050,45050,39668.26172,9865790
2018-09-12,44900,45100,44500,44550,39228,12995269
2018-09-13,44550,44750,44000,44050,38787.72266,18277942
2018-09-14,45000,45850,44900,45850,40372.70703,12446344
2018-09-17,45550,45800,44900,45150,39756.3125,8123384
2018-09-18,44950,45900,44700,45500,40064.51172,9987090
2018-09-19,46000,46200,45700,46150,40636.85547,9367454
2018-09-20,46850,47600,46400,47250,41605.44922,13536966
2018-09-21,46550,47550,46550,47400,41737.53125,14476906
2018-09-27,46950,47500,46450,47500,42140.30469,15804586
2018-09-28,47250,47250,46300,46450,41208.78906,11270515
2018-10-01,46450,46800,45800,46350,41120.06641,6354983
2018-10-02,46450,46700,45700,45700,40543.41016,6607188
2018-10-04,45150,45600,44700,44700,39656.25,11865327
2018-10-05,44800,45500,44550,44700,39656.25,10544165
2018-10-08,44200,45200,44200,44950,39878.03906,6759464
2018-10-10,45250,45500,44500,45300,40188.54688,10341349
2018-10-11,44000,44650,43100,43100,38236.77734,19324537
2018-10-12,43200,44650,43200,44000,39035.22656,12640906
2018-10-15,44050,44050,43350,43800,38857.78906,7434522
2018-10-16,43700,44150,43350,43600,38680.35938,6825677
2018-10-17,44150,44500,44000,44150,39168.29688,8306193
2018-10-18,43950,44450,43700,44050,39079.58984,8347725
2018-10-19,43900,44150,43450,43900,38946.51563,7842520
2018-10-22,43450,43950,43200,43550,38636.00781,8357648
2018-10-23,43300,43450,42550,43050,38192.42578,9531231
2018-10-24,43050,43100,42250,42550,37748.83984,13522825
2018-10-25,40600,41550,40550,41000,36373.73828,19338170
2018-10-26,41100,41300,40400,41000,36373.73828,14413864
2018-10-29,40850,41950,40550,41400,36728.59766,14460521
2018-10-30,41400,43000,41000,42350,37571.40625,14205190
2018-10-31,42900,43350,41700,42400,37615.76172,17621480
2018-11-01,42450,42950,42150,42150,37393.97656,13423132
2018-11-02,43050,44250,42800,44150,39168.29688,16517112
2018-11-05,43750,43800,42900,43800,38857.78906,9426777
2018-11-06,43750,43800,42950,43750,38813.4375,7713625
2018-11-07,43600,44500,43400,44000,39035.22656,11553998
2018-11-08,44900,45050,44050,44050,39079.58984,12617397
2018-11-09,44450,44850,43900,44300,39301.375,7318500
2018-11-12,43850,45250,43700,45200,40099.82422,8552566
2018-11-13,43900,44500,43400,44500,39478.80859,9311126
2018-11-14,44500,44500,43800,44100,39123.94922,6783344
2018-11-15,44050,44350,43500,44250,39257.02344,5864067
2018-11-16,44600,44750,43700,44000,39035.22656,7777124
2018-11-19,44050,44250,43450,43650,38724.72266,7538720
2018-11-20,42450,43000,42100,42800,37970.63672,9420664
2018-11-21,41800,42300,41800,42100,37349.60938,10769589
2018-11-22,42000,42650,42000,42450,37660.12109,5970796
2018-11-23,42450,42600,41900,42400,37615.76172,5192638
2018-11-26,42150,42800,42100,42600,37793.19922,6613009
2018-11-27,42900,43100,42500,43050,38192.42578,8367091
2018-11-28,42800,43200,42750,43150,38281.13281,6943099
2018-11-29,43850,43850,42900,43150,38281.13281,8473511
2018-11-30,43450,44000,41750,41850,37127.82031,19775519
2018-12-03,42750,43400,42400,43250,38369.84766,12110702
2018-12-04,42650,42900,41900,42150,37393.97656,14347746
2018-12-05,40900,41750,40850,41450,36772.96484,12631983
2018-12-06,40600,41100,40450,40500,35930.14844,14251826
2018-12-07,40900,41400,40850,40950,36329.375,11433083
2018-12-10,40450,40650,40000,40200,35664,14892263
2018-12-11,40600,40700,40200,40250,35708.37109,10638766
2018-12-12,40250,40700,40150,40450,35885.79297,12024279
2018-12-13,40650,40750,40000,40000,35486.57031,26254646
2018-12-14,40200,40200,38700,38950,34555.05078,19671783
2018-12-17,38650,39600,38650,39150,34732.48047,11532968
2018-12-18,38300,39200,38300,38900,34510.6875,11042101
2018-12-19,38900,39350,38850,39100,34688.12109,9942037
2018-12-20,38600,39100,38500,38650,34288.89453,11937617
2018-12-21,38200,38650,38100,38650,34288.89453,14947080
2018-12-24,38500,39050,38300,38800,34421.97266,9729530
2018-12-26,38400,38750,38300,38350,34022.75,12707675
2018-12-27,38700,38800,38100,38250,34250.19141,10510643
2018-12-28,38250,38900,38200,38700,34653.12891,9900267
2019-01-02,39400,39400,38550,38750,34697.90625,7847664
2019-01-03,38300,38550,37450,37600,33668.16406,12471493
2019-01-04,37450,37600,36850,37450,33533.84766,14108958
2019-01-07,38000,38900,37800,38750,34697.90625,12748997
2019-01-08,38000,39200,37950,38100,34115.875,12756554
2019-01-09,38650,39600,38300,39600,35459.01953,17452708
2019-01-10,40000,40150,39600,39800,35638.10547,14731699
2019-01-11,40350,40550,39950,40500,36264.91406,11661063
2019-01-14,40450,40700,39850,40050,35861.96484,11984996
2019-01-15,40050,41100,39850,41100,36802.16406,11492756
2019-01-16,41150,41450,40700,41450,37115.56641,8491595
2019-01-17,41700,42100,41450,41950,37563.28906,11736903
2019-01-18,42000,42400,41950,42300,37876.67969,11029256
2019-01-21,42700,42750,41900,42750,38279.625,11355701
2019-01-22,42750,42850,41850,42150,37742.37109,9964356
2019-01-23,41350,42250,41350,42000,37608.04688,11071079
2019-01-24,43050,43100,42350,43050,38548.25,14747623
2019-01-25,44300,44750,43750,44750,40070.48047,22789395
2019-01-28,45000,45500,44600,45050,40339.11719,17998914
2019-01-29,45050,45500,44350,45500,40742.05859,16215017
2019-01-30,44800,46400,44800,46400,41547.94922,17505980
2019-01-31,46650,47050,46150,46150,41324.08984,21621145
2019-02-01,46650,46950,46250,46350,41503.17578,13832454
2019-02-07,46800,47100,46200,46200,41368.85547,15872001
2019-02-08,45700,45700,44650,44800,40115.25391,12689196
2019-02-11,44500,45000,44250,45000,40294.34375,11125044
2019-02-12,44650,46250,44650,46050,41234.54688,13184367
2019-02-13,46400,46700,46000,46200,41368.85547,11299738
2019-02-14,46600,47500,46150,47500,42532.91406,17259341
2019-02-15,46750,46850,45650,46050,41234.54688,10554643
2019-02-18,46500,46850,45850,46200,41368.85547,8183728
2019-02-19,45850,46150,45450,45950,41145,6741395
2019-02-20,46750,47100,46500,46900,41995.65625,11506720
2019-02-21,46500,47200,46200,46950,42040.43359,8694009
2019-02-22,46500,47150,46450,47150,42219.51563,6895772
2019-02-25,47400,47550,47050,47350,42398.59766,7484716
2019-02-26,47350,47450,46500,46750,41861.34766,7985547
2019-02-27,47000,47250,46750,46750,41861.34766,8045211
2019-02-28,46400,46500,45100,45100,40383.88672,23569321
2019-03-04,46000,46100,44800,44850,40160.03125,12926539
2019-03-05,44600,45100,44150,44250,39622.76563,10612405
2019-03-06,44000,44300,43700,44000,39398.91406,10202544
2019-03-07,43400,44950,43400,44450,39801.84766,11049749
2019-03-08,44450,44800,43800,43800,39219.83203,7729069
2019-03-11,44400,44450,43650,43650,39085.51172,10717408
2019-03-12,44300,44950,44150,44650,39980.94141,11431977
2019-03-13,44250,44450,43700,43850,39264.59766,8108343
2019-03-14,43700,44300,43550,43850,39264.59766,18039161
2019-03-15,43800,44250,43700,44200,39577.99219,16814163
2019-03-18,43950,44150,43450,43700,39130.27734,8188876
2019-03-19,43750,43900,43550,43900,39309.36328,7609563
2019-03-20,43800,44200,43100,44050,39443.67969,9846242
2019-03-21,44600,46250,44050,45850,41055.45313,21138016
2019-03-22,46850,47000,46250,46550,41682.26172,12535911
2019-03-25,45300,45650,44800,45500,40742.05859,8699728
2019-03-26,45500,45700,44900,45250,40518.20313,9729811
2019-03-27,44750,45600,44250,45350,40607.73828,9568081
2019-03-28,44950,45200,44300,44850,40475.98438,6821306
2019-03-29,44500,44900,44200,44650,40295.48438,11491713
2019-04-01,45200,45450,44850,45050,40656.48047,7362129
2019-04-02,45550,46100,45350,45750,41288.21484,9480688
2019-04-03,46750,46750,45800,46600,42055.3125,12436570
2019-04-04,46150,47100,46150,46950,42371.17969,12650168
2019-04-05,46950,47550,46600,46850,42280.92578,8546339
2019-04-08,47250,47250,46150,46650,42100.4375,8507909
2019-04-09,46700,46950,46200,46650,42100.4375,6878761
2019-04-10,46400,46700,46050,46700,42145.55469,11883995
2019-04-11,46700,46800,46150,46250,41739.44141,13697399
2019-04-12,46050,46900,46000,46850,42280.92578,7668936
2019-04-15,47150,47500,47000,47050,42461.42188,8733019
2019-04-16,47400,47400,46800,47250,42641.92188,7730881
2019-04-17,47300,47600,47000,47050,42461.42188,5513658
2019-04-18,47200,47250,45500,45600,41152.83984,12808747
2019-04-19,45750,46000,45250,45300,40882.09766,8479710
2019-04-22,45400,45900,45100,45350,40927.21484,6006957
2019-04-23,45050,45500,45000,45200,40791.85156,6920566
2019-04-24,45400,45650,44150,44750,40385.73047,13299267
2019-04-25,44250,45000,44100,44650,40295.48438,10868965
2019-04-26,44200,45000,43800,44850,40475.98438,9739982
2019-04-29,45150,46150,45100,46150,41649.19922,8777517
2019-04-30,46000,46300,45350,45850,41378.44922,11121273
2019-05-02,45500,46150,45400,45900,41423.58203,8625126
2019-05-03,45900,46050,45300,45300,40882.09766,6562916
2019-05-07,45250,45300,44400,44850,40475.98438,12014907
2019-05-08,44300,44850,44200,44250,39934.49219,10398754
2019-05-09,43900,44250,42450,42450,38310.03906,23029718
2019-05-10,42600,43450,42450,42900,38716.15625,14579512
2019-05-13,42500,43200,42350,42650,38490.53906,7635079
2019-05-14,41300,43100,41300,42650,38490.53906,11563730
2019-05-15,42700,43050,42550,42550,38400.29297,7670185
2019-05-16,42350,42400,41350,41550,37497.80859,13687828
2019-05-17,41950,42050,40850,41200,37181.94141,13357951
2019-05-20,41650,42100,41550,42000,37903.92188,15752397
2019-05-21,42600,43950,42350,43150,38941.77344,18812133
2019-05-22,43700,43800,42400,43500,39257.64063,11033339
2019-05-23,43900,44000,43250,43850,39573.50781,12259006
2019-05-24,43800,43800,42400,42700,38535.65625,13966305
2019-05-27,42500,43000,42350,42650,38490.53906,8066669
2019-05-28,42550,42950,42150,42550,38400.29297,24506881
2019-05-29,41850,42100,41300,41800,37723.42969,14930618
2019-05-30,42200,42700,42150,42550,38400.29297,11766018
2019-05-31,42600,42800,42150,42500,38355.16406,11365999
2019-06-03,42950,43900,42500,43800,39528.38672,15466580
2019-06-04,43400,43700,43000,43450,39212.51172,9913497
2019-06-05,44050,44200,43700,43900,39618.625,12464135
2019-06-07,43600,44350,43450,44200,39889.36719,11683682
2019-06-10,44300,44850,44050,44800,40430.85547,8792182
2019-06-11,44800,45000,44550,44850,40475.98438,6664872
2019-06-12,44800,45050,44300,44600,40250.35547,8607439
2019-06-13,44200,44400,43400,43750,39483.25391,16906541
2019-06-14,43750,44150,43300,44000,39708.87891,9322873
2019-06-17,43750,44050,43400,43900,39618.625,11890424
2019-06-18,43750,44500,43650,44350,40024.74219,7994928
2019-06-19,45450,45450,45000,45350,40927.21484,10417690
2019-06-20,44850,45500,44850,45500,41062.58984,7147785
2019-06-21,45750,45800,45200,45700,41243.08203,9454913
2019-06-24,45200,45800,45200,45500,41062.58984,6085066
2019-06-25,45200,45800,45200,45600,41152.83984,7076774
2019-06-26,45800,46000,45600,45700,41243.08203,9226097
2019-06-27,46000,46600,45750,46500,42292.66406,12603534
2019-06-28,47000,47000,46700,47000,42747.42578,12949231
2019-07-01,47350,47400,46250,46600,42383.61719,11383522
2019-07-02,46200,46900,45850,46250,42065.28516,8463073
2019-07-03,45750,46350,45200,45400,41292.19141,9669368
2019-07-04,45250,46200,45250,46000,41837.91016,6365573
2019-07-05,45950,45950,45250,45650,41519.58203,7235395
2019-07-08,44750,44800,44350,44400,40382.67578,7823843
2019-07-09,44850,45450,44700,45100,41019.33594,7646421
2019-07-10,45550,46150,45500,45550,41428.62109,9253930
2019-07-11,46350,46550,46150,46200,42019.80469,10989751
2019-07-12,46350,46400,45800,46300,42110.76172,5245804
2019-07-15,45950,46650,45750,46450,42247.19141,4717226
2019-07-16,46450,46850,46300,46850,42611,7407824
2019-07-17,46150,46350,45950,46050,41883.375,5216602
2019-07-18,46450,46450,45650,46100,41928.85938,5143554
2019-07-19,46650,46950,46600,46800,42565.52734,8819393
2019-07-22,46800,47300,46600,47200,42929.33594,9009109
2019-07-23,47350,47550,47050,47300,43020.28906,9061381
2019-07-24,47100,47150,46250,46400,42201.71875,8756522
2019-07-25,47150,47200,46600,47200,42929.33594,8408838
2019-07-26,46650,47150,46550,47150,42883.85938,7873886
2019-07-29,46800,47050,46000,46100,41928.85938,6856846
2019-07-30,46300,46850,46300,46550,42338.14063,5551014
2019-07-31,46200,46600,45000,45350,41246.72266,12872916
2019-08-01,44900,45500,44850,45200,41110.28906,7811181
2019-08-02,44550,45500,44300,44950,40882.91797,12151374
2019-08-05,44350,44600,43600,43950,39973.39063,14214086
2019-08-06,42500,43800,42500,43500,39564.10547,15083824
2019-08-07,43600,43900,43100,43200,39291.25,10002533
2019-08-08,43250,43500,42650,42650,38791.01563,16926881
2019-08-09,43250,43350,43050,43150,39245.78125,9685147
2019-08-12,44000,44000,43550,43700,39746.01172,8466169
2019-08-13,43500,43500,42950,43000,39109.35156,7276979
2019-08-14,43900,44250,43500,43700,39746.01172,8750135
2019-08-16,43800,43900,43300,43900,39927.91797,9528115
2019-08-19,44350,44350,43500,43600,39655.05469,6014218
2019-08-20,43950,44600,43550,44450,40428.16406,8434205
2019-08-21,44350,44800,44150,44500,40473.62891,6571717
2019-08-22,44500,44700,43850,44050,40064.34766,8061177
2019-08-23,43800,44200,43650,43950,39973.39063,5017381
2019-08-26,43050,43800,42950,43600,39655.05469,7954949
2019-08-27,43650,44200,43600,44050,40064.34766,16883932
2019-08-28,44100,44400,43750,44150,40155.30469,5758333
2019-08-29,44200,44200,43050,43400,39473.16016,10768862
2019-08-30,43750,44300,43750,44000,40018.86719,9899073
2019-09-02,44850,44850,43650,43800,39836.96484,7185537
2019-09-03,43550,43650,43100,43250,39336.73047,9774941
2019-09-04,43250,44100,43150,44100,40109.82422,12441837
2019-09-05,44800,46100,44450,45700,41565.05078,18297430
2019-09-06,46500,46500,45850,46300,42110.76172,9896562
2019-09-09,46450,47000,46300,46900,42656.47656,9434157
2019-09-10,47100,47200,46550,47000,42747.42578,9231792
2019-09-11,47300,47400,46800,47150,42883.85938,16141619
2019-09-16,47000,47100,46400,47100,42838.38281,15550926
2019-09-17,47000,47100,46800,46900,42656.47656,7006280
2019-09-18,46900,47700,46800,47700,43384.08594,10413027
2019-09-19,48050,49200,47850,49150,44702.89844,16461413
2019-09-20,49400,49600,49100,49200,44748.37109,15460210
2019-09-23,49250,49300,49000,49300,44839.32422,7568553
2019-09-24,49050,49650,48850,49500,45021.22656,7871955
2019-09-25,49200,49350,48800,48900,44475.51953,9187141
2019-09-26,49000,49250,48900,49200,44748.37109,8494756
2019-09-27,48000,48700,48000,48400,44339.79297,8048041
2019-09-30,48050,49250,47900,49050,44935.25391,9497119
2019-10-01,48900,49100,48650,48850,44752.03516,6206035
2019-10-02,48350,48400,47600,47600,43606.89844,8382463
2019-10-04,47400,48650,47350,48000,43973.34375,9331695
2019-10-07,48350,48700,47650,47750,43744.32031,7047273
2019-10-08,47900,49000,47600,48900,44797.84375,14239367
